"Name","Mittelbreite","Radius","Taillierung","Gewicht","Größen","Preis","Link"
"HEAD KORE 93 24/25 SKI",93,164,"133, 93, 115",1700,"163, 184","569.00","https://www.sport-conrad.com/produkte/head/kore-93-sc.html"
"ARMADA ARV 116 JJ UL 24/25 SKI",116,18,"139, 116, 135",1725,"165, 175, 185","499.00","https://www.sport-conrad.com/produkte/armada/arv-116-jj-ul-sc-1.html"
"ARMADA STRANGER 24/25 SKI",100,158,"140, 100, 140",2100,"172, 180","449.00","https://www.sport-conrad.com/produkte/armada/stranger-sc.html"
"ARMADA ARV 100 24/25 SKI",100,18,"128, 100, 120",1700,"165, 172","399.00","https://www.sport-conrad.com/produkte/armada/arv-100-sc.html"
"BLIZZARD ANOMALY 84 24/25 SKI",84,16,"124, 5, 84, 107, 5",1900,"170","559.00","https://www.sport-conrad.com/produkte/blizzard/anomaly-84.html"
"NORDICA SANTA ANA 97 24/25 SKI DAMEN",97,165,"126, 97, 114",1900,"155, 161, 167, 173","499.00","https://www.sport-conrad.com/produkte/nordica/santa-ana-97.html"
"SALOMON QST 98 24/25 SKI",98,17,"133, 98, 121",1990,"183, 189","429.00","https://www.sport-conrad.com/produkte/salomon/qst-98-sc.html"
"K2 MINDBENDER 106C W 24/25 SKI DAMEN",106,157,"138, 106, 127",,"162, 176","399.00","https://www.sport-conrad.com/produkte/k2/mindbender-106c-w-sc-1.html"
"K2 MINDBENDER 106C 24/25 SKI",106,189,"138, 106, 127",2090,"176, 183, 189","399.00","https://www.sport-conrad.com/produkte/k2/mindbender-106c-sc-3.html"
"BLACK CROWS ATRIS 24/25 SKI",105,20,"140, 105, 123",1975,"172, 178, 184, 190","699.00","https://www.sport-conrad.com/produkte/black-crows/atris-sc-4.html"
"BLACK CROWS CAPTIS BIRDIE 24/25 SKI DAMEN",90,17,"127, 90, 113",1625,"172","449.00","https://www.sport-conrad.com/produkte/black-crows/captis-birdie-sc.html"
"ATOMIC MAVEN 86 24/25 SKI DAMEN",87,147,"123, 78, 5, 106, 5",1325,"153, 169","349.00","https://www.sport-conrad.com/produkte/atomic/maven-86-sc-2.html"
"SALOMON STANCE 96 24/25 SKI",96,20,"132, 96, 114",1920,"188","499.00","https://www.sport-conrad.com/produkte/salomon/stance-96-sc.html"
"FACTION PRODIGY 0 24/25 SKI",85,13,"117, 85, 109",1660,"150, 157, 164, 171","249.00","https://www.sport-conrad.com/produkte/faction/prodigy-0-sc-1.html"
"NORDICA ENFORCER 104 24/25 SKI",104,185,"135, 104, 125",2130,"179, 185, 191","549.00","https://www.sport-conrad.com/produkte/nordica/enforcer-104.html"
"DYNASTAR M-FREE 90 24/25 SKI",90,14,"122, 90, 112",1350,"167, 177","329.00","https://www.sport-conrad.com/produkte/dynastar/m-free-90-sc.html"
"BLIZZARD BLACK PEARL 88 24/25 SKI",88,14,"126, 5, 88, 108, 5",1610,"152","630.00","https://www.sport-conrad.com/produkte/blizzard/black-pearl-88-sc.html"
"VÖLKL MANTRA 102 24/25 SKI",102,19,"146, 102, 124",2200,"184, 191","599.00","https://www.sport-conrad.com/produkte/voelkl/mantra-102-sc.html"
"FISCHER RANGER 90 24/25 SKI",90,16,"124, 90, 114",1750,"163","499.00","https://www.sport-conrad.com/produkte/fischer/ranger-90-sc-2.html"
"ELAN RIPSTICK 102 24/25 SKI",102,188,"138, 102, 118",1720,"175, 189","549.00","https://www.sport-conrad.com/produkte/elan/ripstick-102-sc.html"
"BLACK CROWS CAMOX BIRDIE JR 24/25 SKI KINDER",90,17,"118, 90, 106",1375,"149, 157, 164","469.00","https://www.sport-conrad.com/produkte/black-crows/camox-birdie-jr-sc.html"
"ZAG SLAP 98 W 24/25 SKI DAMEN",98,20,"130, 98, 116, 5",1900,"160, 166","449.00","https://www.sport-conrad.com/produkte/zag/slap-98-w.html"
"VÖLKL REVOLT 96 24/25 SKI",96,20,"126, 96, 117",2030,"181","299.00","https://www.sport-conrad.com/produkte/voelkl/revolt-96-sc.html"
"VÖLKL BLAZE 114 24/25 SKI",114,18,"154, 114, 136",1945,"176, 184, 192","599.00","https://www.sport-conrad.com/produkte/voelkl/blaze-114-sc.html"
"BLIZZARD BLACK PEARL 84 24/25 SKI",84,15,"123, 5, 84, 106, 5",1640,"164, 170","585.00","https://www.sport-conrad.com/produkte/blizzard/black-pearl-84.html"
"LINE OPTIC 104 24/25 SKI",104,190,"132, 104, 123",2000,"178, 190","449.00","https://www.sport-conrad.com/produkte/line/optic-104.html"
"LINE BACON SHORTY 23/24 SKI KINDER",107,14,"133, 107, 129",1645,"155, 165","249.00","https://www.sport-conrad.com/produkte/line/bacon-shorty.html"
"KÄSTLE PARAGON 101 24/25 SKI",101,18,"135, 101, 122",1986,"176, 182","699.00","https://www.sport-conrad.com/produkte/kaestle/paragon-101.html"
"NORDICA ENFORCER 104 24/25 SKI",104,185,"135, 104, 125",2130,"179, 185, 191","549.00","https://www.sport-conrad.com/produkte/nordica/enforcer-104.html"
"ARMADA ARV 112 24/25 SKI",112,21,"135, 112, 130",2100,"175, 185, 192","499.00","https://www.sport-conrad.com/produkte/armada/arv-112.html"
"BLIZZARD ANOMALY 88 24/25 SKI",88,16,"127, 5, 88, 109, 5",2000,"182","599.00","https://www.sport-conrad.com/produkte/blizzard/anomaly-88.html"
"BLACK DIAMOND IMPULSE 98 TI 24/25 SKI",98,18,"132, 98, 119",1790,"189","549.00","https://www.sport-conrad.com/produkte/black-diamond/impulse-98-ti.html"
"ELAN RIPSTICK 102 24/25 SKI",102,188,"138, 102, 118",1720,"175, 189","549.00","https://www.sport-conrad.com/produkte/elan/ripstick-102-sc.html"
"LINE BACON 108 23/24 SKI",108,174,"142, 108, 137",2180,"184","299.00","https://www.sport-conrad.com/produkte/line/bacon-108-sc-1.html"
"LINE SAKANA 24/25 SKI",105,15,"150, 105, 138",1770,"166, 174","549.00","https://www.sport-conrad.com/produkte/line/sakana-sc-1.html"
"VÖLKL REVOLT 96 24/25 SKI",96,20,"126, 96, 117",2030,"181","299.00","https://www.sport-conrad.com/produkte/voelkl/revolt-96-sc.html"
"VÖLKL BLAZE 114 24/25 SKI",114,18,"154, 114, 136",1945,"176, 184, 192","599.00","https://www.sport-conrad.com/produkte/voelkl/blaze-114-sc.html"
"BLIZZARD BLACK PEARL 84 24/25 SKI",84,15,"123, 5, 84, 106, 5",1640,"164, 170","585.00","https://www.sport-conrad.com/produkte/blizzard/black-pearl-84.html"
"FACTION LA MACHINE MEGA 24/25 SKI",109,21,"132, 109, 124",1610,"172","599.00","https://www.sport-conrad.com/produkte/faction/la-machine-mega.html"
"DPS CARBON WAILER 107 (INKL. PHANTOM) 24/25 SKI",107,15,"140, 107, 124",2040,"179, 184, 189","1399.95","https://www.sport-conrad.com/produkte/dps/carbon-wailer-107-inkl-phantom.html"
"DYNASTAR M-PRO 94 TI 24/25 SKI",94,17,"128, 94, 118",1800,"170, 178, 186","479.00","https://www.sport-conrad.com/produkte/dynastar/m-pro-94-ti.html"
"DPS CARBON KAIZEN 112 (INKL. PHANTOM) 24/25 SKI",112,15,"140, 112, 127",1920,"168, 178, 184","1695.95","https://www.sport-conrad.com/produkte/dps/carbon-kaizen-112-inkl-phantom.html"
"VÖLKL BLAZE 86 24/25 SKI",86,13,"129, 86, 111",1380,"152","399.00","https://www.sport-conrad.com/produkte/voelkl/blaze-86-sc-4.html"
"K2 MINDBENDER 116C 24/25 SKI",116,225,"143, 116, 132",2260,"177, 182","499.00","https://www.sport-conrad.com/produkte/k2/mindbender-116c-sc-3.html"
"ATOMIC BENT CHETLER MINI 133 - 143 24/25 SKI",90,11,"121, 5, 90, 113",1250,"163","219.00","https://www.sport-conrad.com/produkte/atomic/bent-chetler-mini-133-143.html"
"ARMADA RELIANCE 82 TI 24/25 SKI",82,154,"126, 82, 109",1475,"158, 166","399.00","https://www.sport-conrad.com/produkte/armada/reliance-82-ti.html"
"FISCHER NIGHTSTICK 97 24/25 SKI",96,17,"132, 96, 122",1950,"163, 170, 184","349.00","https://www.sport-conrad.com/produkte/fischer/nightstick-97.html"
"DPS LOTUS 117 (INKL. PHANTOM) 24/25 SKI",117,21,"140, 117, 127",1950,"185, 191","1695.95","https://www.sport-conrad.com/produkte/dps/lotus-117-inkl-phantom.html"
"BLACK DIAMOND IMPULSE 104 TI W 24/25 SKI DAMEN",104,16,"135, 104, 123",1760,"158, 165","549.00","https://www.sport-conrad.com/produkte/black-diamond/impulse-104-ti-w.html"
"SCOTT PURE PRO 109 TI 24/25 SKI",109,21,"142, 109, 128",1850,"172, 182, 190","529.00","https://www.sport-conrad.com/produkte/scott/pure-pro-109-ti.html"
"LINE VISION 104 24/25 SKI",104,19,"132, 104, 123",1810,"158, 171, 178, 185","399.00","https://www.sport-conrad.com/produkte/line/vision-104.html"
"HEAD KORE 105 23/24 SKI",105,178,"135, 105, 125",1840,"184","499.00","https://www.sport-conrad.com/produkte/head/kore-105.html"
"SALOMON QST BLANK 25/26 SKI",112,19,"139, 112, 128",2070,"178, 186, 192","849.95","https://www.sport-conrad.com/produkte/salomon/qst-blank-sc-1.html"
"ROSSIGNOL SENDER FREE 118 24/25 SKI",118,22,"146, 118, 141",2200,"186","599.00","https://www.sport-conrad.com/produkte/rossignol/sender-free-118.html"
"DPS CARBON WAILER 100 (INKL. PHANTOM) 24/25 SKI",100,15,"132, 100, 117",1805,"179, 184, 189","1399.95","https://www.sport-conrad.com/produkte/dps/carbon-wailer-100-inkl-phantom.html"
"BLACK DIAMOND IMPULSE 104 TI W 24/25 SKI DAMEN",104,16,"135, 104, 123",1760,"158, 165","549.00","https://www.sport-conrad.com/produkte/black-diamond/impulse-104-ti-w.html"
"BLACK CROWS CAMOX JR 24/25 SKI KINDER",90,17,"118, 90, 108",1450,"171","469.00","https://www.sport-conrad.com/produkte/black-crows/camox-jr.html"
"MOVEMENT SEQUENCE 92 24/25 SKI",92,155,"129, 92, 118",1500,"177","499.00","https://www.sport-conrad.com/produkte/movement/sequence-92.html"
"SALOMON QST BLANK 25/26 SKI",112,19,"139, 112, 128",2070,"178, 186, 192","849.95","https://www.sport-conrad.com/produkte/salomon/qst-blank-sc-1.html"
"VAN DEER FREERIDE 108 24/25 SKI",108,18,"148, 108, 130",2050,"180, 188","1099.00","https://www.sport-conrad.com/produkte/van-deer/freeride-108-sc.html"
"BLIZZARD SHEEVA TEAM 24/25 SKI",90,125,"118, 5, 90, 108, 5",1230,"148, 164","239.00","https://www.sport-conrad.com/produkte/blizzard/sheeva-team.html"
"BLACK CROWS CAMOX JR 24/25 SKI KINDER",90,17,"118, 90, 108",1450,"171","469.00","https://www.sport-conrad.com/produkte/black-crows/camox-jr.html"
"SCOTT SEA 108 24/25 SKI",108,19,"139, 108, 128",2040,"184, 192","569.00","https://www.sport-conrad.com/produkte/scott/sea-108.html"
"LINE PESCADO 24/25 SKI",125,195,"158, 125, 144",1950,"180","699.00","https://www.sport-conrad.com/produkte/line/pescado-sc-4.html"
"ROSSIGNOL SENDER 94 24/25 SKI",94,16,"127, 94, 117",1700,"172, 178, 186","449.00","https://www.sport-conrad.com/produkte/rossignol/sender-94.html"
"VÖLKL MANTRA 108 24/25 SKI",108,18,"146, 108, 129",2230,"184","599.00","https://www.sport-conrad.com/produkte/voelkl/mantra-108.html"
"BLIZZARD SHEEVA 9 24/25 SKI DAMEN",96,16,"129, 96, 118, 5",1700,"156, 162, 168, 174","449.00","https://www.sport-conrad.com/produkte/blizzard/sheeva-9.html"
"LINE PESCADO 24/25 SKI",125,195,"158, 125, 144",1950,"180","699.00","https://www.sport-conrad.com/produkte/line/pescado-sc-4.html"
"ROSSIGNOL SENDER 94 24/25 SKI",94,16,"127, 94, 117",1700,"172, 178, 186","449.00","https://www.sport-conrad.com/produkte/rossignol/sender-94.html"
"DYNASTAR M-FREE 99 24/25 SKI",99,17,"128, 99, 120",1850,"171, 179, 185","499.00","https://www.sport-conrad.com/produkte/dynastar/m-free-99-sc-1.html"
"BLIZZARD SHEEVA 9 24/25 SKI DAMEN",96,16,"129, 96, 118, 5",1700,"156, 162, 168, 174","449.00","https://www.sport-conrad.com/produkte/blizzard/sheeva-9.html"
"BLACK CROWS JUSTIS 24/25 SKI",100,21,"138, 100, 123",2150,"177, 183, 189","1048.95","https://www.sport-conrad.com/produkte/black-crows/justis-sc-2.html"
"ROSSIGNOL SENDER SOUL 102 24/25 SKI",102,16,"135, 102, 125",1750,"172, 180, 188","499.00","https://www.sport-conrad.com/produkte/rossignol/sender-soul-102.html"
"DPS CARBON KAIZEN 105 (INKL. PHANTOM) 24/25 SKI",105,18,"135, 105, 119",1910,"171, 179, 184, 189","1695.95","https://www.sport-conrad.com/produkte/dps/carbon-kaizen-105-inkl-phantom.html"
"BLIZZARD SHEEVA 11 24/25 SKI DAMEN",112,175,"140, 112, 130",1820,"174","499.00","https://www.sport-conrad.com/produkte/blizzard/sheeva-11-sc-1.html"
"DPS CARBON KAIZEN 105 (INKL. PHANTOM) 24/25 SKI",105,18,"135, 105, 119",1910,"171, 179, 184, 189","1695.95","https://www.sport-conrad.com/produkte/dps/carbon-kaizen-105-inkl-phantom.html"
"FISCHER RANGER 96 24/25 SKI",97,18,"129, 97, 120",1950,"173","549.00","https://www.sport-conrad.com/produkte/fischer/ranger-96-sc-2.html"
"BLACK DIAMOND IMPULSE 112 TI 24/25 SKI",112,20,"139, 112, 126",2030,"181, 186","599.00","https://www.sport-conrad.com/produkte/black-diamond/impulse-112-ti.html"
"SALOMON STELLA 106 24/25 SKI DAMEN",106,17,"137, 106, 124",1810,"165","499.00","https://www.sport-conrad.com/produkte/salomon/stella-106.html"
"ZAG HARFANG 96 24/25 SKI HERREN",96,20,"132, 5, 96, 117",1990,"188","499.00","https://www.sport-conrad.com/produkte/zag/harfang-96.html"
"FISCHER RANGER 116 24/25 SKI",116,20,"147, 116, 137",2150,"180, 187","499.00","https://www.sport-conrad.com/produkte/fischer/ranger-116.html"
"VÖLKL REVOLT 104 24/25 SKI",104,19,"132, 104, 122",2000,"172, 180, 188","399.00","https://www.sport-conrad.com/produkte/voelkl/revolt-104-sc-2.html"
"ARMADA RELIANCE 82 C 24/25 SKI",82,154,"126, 82, 109",1475,"150","299.00","https://www.sport-conrad.com/produkte/armada/reliance-82-c.html"
"ZAG SLAP 98 24/25 SKI HERREN",98,20,"130, 98, 116, 5",1900,"173","449.00","https://www.sport-conrad.com/produkte/zag/slap-98.html"
"VÖLKL REVOLT 104 24/25 SKI",104,19,"132, 104, 122",2000,"172, 180, 188","399.00","https://www.sport-conrad.com/produkte/voelkl/revolt-104-sc-2.html"
"ARMADA RELIANCE 82 C 24/25 SKI",82,154,"126, 82, 109",1475,"150","299.00","https://www.sport-conrad.com/produkte/armada/reliance-82-c.html"
"ELAN RIPSTICK 100 W 24/25 SKI DAMEN",100,168,"134, 100, 114",1535,"161","549.00","https://www.sport-conrad.com/produkte/elan/ripstick-100-w.html"
"ARMADA LOCATOR 104 24/25 SKI",104,22,"131, 104, 122",1450,"162, 178","599.00","https://www.sport-conrad.com/produkte/armada/locator-104-sc-2.html"
"DPS LOTUS 124 (INKL. PHANTOM) 24/25 SKI",124,23,"141, 124, 131",2125,"185, 191","1695.95","https://www.sport-conrad.com/produkte/dps/lotus-124-inkl-phantom.html"
"ARMADA RELIANCE 88 C 24/25 SKI",88,167,"130, 88, 111",1575,"152","299.00","https://www.sport-conrad.com/produkte/armada/reliance-88-c-sc-1.html"
"BLACK DIAMOND IMPULSE 98 TI W 24/25 SKI DAMEN",95,16,"131, 98, 119",1690,"161","549.00","https://www.sport-conrad.com/produkte/black-diamond/impulse-98-ti-w.html"
"DPS LOTUS 124 (INKL. PHANTOM) 24/25 SKI",124,23,"141, 124, 131",2125,"185, 191","1695.95","https://www.sport-conrad.com/produkte/dps/lotus-124-inkl-phantom.html"
"K2 CRESCENDO 24/25 SKI",132,220,"155, 132, 144",2270,"177","529.00","https://www.sport-conrad.com/produkte/k2/crescendo.html"
"KÄSTLE PARAGON 93 24/25 SKI",93,164,"128, 93, 115",1827,"177, 184","699.00","https://www.sport-conrad.com/produkte/kaestle/paragon-93.html"
"NORDICA UNLEASHED 108 24/25 SKI",108,197,"141, 108, 130",2105,"186","399.00","https://www.sport-conrad.com/produkte/nordica/unleashed-108-sc-1.html"
"FACTION LA MACHINE MINI 24/25 SKI",99,20,"124, 99, 116",1450,"157, 171","599.00","https://www.sport-conrad.com/produkte/faction/la-machine-mini.html"
"KÄSTLE PARAGON 93 24/25 SKI",93,164,"128, 93, 115",1827,"177, 184","699.00","https://www.sport-conrad.com/produkte/kaestle/paragon-93.html"
"NORDICA UNLEASHED 108 24/25 SKI",108,197,"141, 108, 130",2105,"186","399.00","https://www.sport-conrad.com/produkte/nordica/unleashed-108-sc-1.html"
"ATOMIC MAVERICK 86 C 24/25 SKI",88,182,"126, 88, 5, 109, 5",1700,"169, 176, 184","399.00","https://www.sport-conrad.com/produkte/atomic/maverick-86-c-sc-1.html"
"FACTION LA MACHINE 4 24/25 SKI",117,22,"139, 117, 131",1730,"185, 191","699.00","https://www.sport-conrad.com/produkte/faction/la-machine-4.html"
"NORDICA SANTA ANA 87 24/25 SKI DAMEN",87,16,"117, 87, 105",1670,"155, 161, 167, 173","459.00","https://www.sport-conrad.com/produkte/nordica/santa-ana-87.html"
"BLACK CROWS CAPTIS BIRDIE 24/25 SKI DAMEN",90,17,"127, 90, 113",1625,"172","449.00","https://www.sport-conrad.com/produkte/black-crows/captis-birdie-sc.html"
"ATOMIC MAVEN 86 24/25 SKI DAMEN",87,147,"123, 78, 5, 106, 5",1325,"153, 169","349.00","https://www.sport-conrad.com/produkte/atomic/maven-86-sc-2.html"
"NORDICA ENFORCER 99 24/25 SKI",99,18,"132, 99, 120",2130,"191","499.00","https://www.sport-conrad.com/produkte/nordica/enforcer-99.html"
"ELAN RIPSTICK 94 W 24/25 SKI DAMEN",94,158,"129, 94, 109",1500,"175","519.00","https://www.sport-conrad.com/produkte/elan/ripstick-94-w-sc-4.html"
"LINE PANDORA 110 23/24 SKI DAMEN",110,165,"144, 110, 130",1500,"162, 170","299.00","https://www.sport-conrad.com/produkte/line/pandora-110-sc-2.html"
"LINE OPTIC 88 24/25 SKI",88,148,"121, 88, 111",1610,"170, 177","399.00","https://www.sport-conrad.com/produkte/line/optic-88.html"
"KÄSTLE PARAGON 107 24/25 SKI",107,192,"140, 107, 129",2050,"178, 192","699.00","https://www.sport-conrad.com/produkte/kaestle/paragon-107.html"
"FISCHER RANGER 108 24/25 SKI",109,18,"143, 109, 134",2120,"178","499.00","https://www.sport-conrad.com/produkte/fischer/ranger-108-sc.html"
"SALOMON QST SPARK 24/25 SKI",85,15,"117, 85, 109",1825,"178","249.00","https://www.sport-conrad.com/produkte/salomon/qst-spark-sc.html"
"SALOMON QST LUX 92 24/25 SKI DAMEN",92,13,"126, 92, 114",1610,"152, 160","359.00","https://www.sport-conrad.com/produkte/salomon/qst-lux-92-sc.html"
"ATOMIC MAVERICK 88 TI 24/25 SKI",88,195,"126, 88, 5, 109, 5",1800,"169, 176, 184","499.00","https://www.sport-conrad.com/produkte/atomic/maverick-88-ti-sc.html"
"FACTION DANCER 4 24/25 SKI",116,21,"141, 116, 131",2080,"185","599.00","https://www.sport-conrad.com/produkte/faction/dancer-4-sc-1.html"
"BLACK CROWS CAMOX BIRDIE 24/25 SKI DAMEN",97,19,"128, 97, 116",1700,"156, 162, 168, 174","619.00","https://www.sport-conrad.com/produkte/black-crows/camox-birdie-sc-1.html"
"BLACK CROWS SERPO 24/25 SKI",93,20,"131, 93, 115",1750,"160, 168, 174, 180, 186","749.00","https://www.sport-conrad.com/produkte/black-crows/serpo-sc-2.html"
"ATOMIC BENT CHETLER 120 24/25 SKI",120,19,"143, 120, 134",1800,"184, 192","519.00","https://www.sport-conrad.com/produkte/atomic/bent-chetler-120-sc-2.html"
"ARMADA ARW 94 24/25 SKI DAMEN",94,17,"123, 94, 118",1650,"164, 171","349.00","https://www.sport-conrad.com/produkte/armada/arw-94-sc.html"
"NORDICA ENFORCER 94 24/25 SKI",94,171,"127, 94, 115, 5",2056,"167, 173, 179","499.00","https://www.sport-conrad.com/produkte/nordica/enforcer-94-sc-3.html"
"NORDICA SANTA ANA 92 24/25 SKI DAMEN",92,165,"122, 92, 110",1840,"155, 161, 167","479.00","https://www.sport-conrad.com/produkte/nordica/santa-ana-92.html"
"LINE OPTIC 114 24/25 SKI",114,24,"139, 114, 132",2170,"178, 186","499.00","https://www.sport-conrad.com/produkte/line/optic-114.html"
"BLACK CROWS CAMOX 24/25 SKI",97,20,"130, 97, 118",1825,"168, 174, 180, 186","619.00","https://www.sport-conrad.com/produkte/black-crows/camox-sc-4.html"
"BLACK CROWS CAPTIS 24/25 SKI",90,18,"128, 90, 114",1800,"184","449.00","https://www.sport-conrad.com/produkte/black-crows/captis-sc.html"
